This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by sed configure 4.2.1, which was
generated by GNU Autoconf 2.63.  Invocation command line was

  $ ../sed-4.2.1-src/configure --prefix=c:/gnu/sed --srcdir=../sed-4.2.1-src --without-included-regex

## --------- ##
## Platform. ##
## --------- ##

hostname = HPDESKTOP
uname -m = i686
uname -r = 1.7.7(0.230/5/3)
uname -s = CYGWIN_NT-6.0
uname -v = 2010-08-31 09:58

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = i686
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/c/gnu/mingw/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/c/Program Files/Common Files/Microsoft Shared/Windows Live
PATH: /cygdrive/c/Program Files/MiKTeX 2.8/miktex/bin
PATH: /cygdrive/c/Windows/system32
PATH: /cygdrive/c/Windows
PATH: /cygdrive/c/Windows/System32/Wbem
PATH: /cygdrive/c/Program Files/CMD
PATH: /cygdrive/c/Program Files/GnuWin32/bin
PATH: /cygdrive/c/Program Files/Sysinternals
PATH: /cygdrive/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /cygdrive/c/Program Files/ImageMagick
PATH: /cygdrive/c/Program Files/Calibre2/
PATH: /cygdrive/c/Program Files/Windows Live/Shared


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2116: loading site script C:/Dvl/config.site
| # These two variables are required, otherwise looking for
| # programs along the PATH will not work.
| PATH_SEPARATOR=:
| PATH_EXPAND=y
| PWD=$(cygpath -m `pwd`)
| 
| # This is required in for "test -f foo" to find foo.exe
| export TEST_FINDS_EXE=y
| 
| # Install programs
| INSTALL=${INSTALL:='/bin/install.exe -cp'}
| INSTALL_DATA=${INSTALL_DATA:='/bin/install.exe -cp'}
| INSTALL_PROGRAM=${INSTALL_PROGRAM:='/bin/install.exe -cp'}
| 
| # Do not detect fork even if a stub is provided
| ac_cv_func_fork=no
| ac_cv_func_vfork=no
| 
| ac_cv_func_fchdir=no
| 
| # Detect socket functions 
| ac_cv_func_gethostbyname=${ac_cv_func_gethostbyname:=yes}
| ac_cv_func_inet_ntoa=${ac_cv_func_inet_ntoa:=yes}
| ac_cv_func_gethostbyaddr=${ac_cv_func_gethostbyaddr:=yes}
| ac_cv_func_gethostname=${ac_cv_func_gethostname:=yes}
| ac_cv_func_connect=${ac_cv_func_connect:=yes}
| 
| ac_cv_func_ftruncate=${ac_cv_func_ftruncate:=yes}
| #ac_cv_func_mkstemp=${ac_cv_func_mkstemp:=yes}
| ac_cv_var_tzname=${ac_cv_var_tzname:=yes}
| ac_cv_func_working_mktime=${ac_cv_func_working_mktime:=yes}
| ac_cv_func_pipe=${ac_cv_func_pipe:=yes}
| 
| ac_cv_have_decl_optarg=${ac_cv_have_decl_optarg:=yes}
| ac_cv_have_decl_optind=${ac_cv_have_decl_optind:=yes}
| 
| ac_cv_sys_file_offset_bits=${ac_cv_sys_file_offset_bits:=64}
| ac_cv_sys_large_files=${ac_cv_sys_large_files:=1}
| ac_cv_sys_largefile_source=${ac_cv_sys_largefile_source:=1}
| enable_largefile=${enable_largefile:=yes}
| 
| gl_cv_func_getcwd_null=${gl_cv_func_getcwd_null:=yes}
| gl_cv_func_chown_follows_symlink=${gl_cv_func_chown_follows_symlink:=yes}
| 
